keypoints,iteration_number,delta_loop,delta_interference,delta_extract_featurepoints,dp,delta_camera
"[[782, 274], [792, 388], [894, 318], [998, 322]]",goal keypoints
"[[782, 274], [794, 388], [892, 320], [994, 318]]",1,0.124997,"[ 3.99628145e-03  2.46551463e-02 -1.22801279e-05 -1.19944744e-07
 -1.81184518e-07 -9.97349230e-05]",0.09633
"[[782, 274], [794, 390], [894, 318], [992, 326]]",2,0.139565,"[ 1.65464169e-02 -4.91043706e-02 -3.43084088e-05 -5.18277818e-07
 -3.53633250e-07  2.50250666e-04]",0.117933
"[[782, 274], [792, 388], [892, 320], [992, 326]]",3,0.063012,"[ 4.26666113e-02 -3.86871398e-02  2.28377722e-05 -3.31125362e-07
 -1.67461192e-07  2.52961608e-04]",0.036826
"[[780, 274], [790, 388], [890, 316], [990, 320]]",4,0.075117,"[-9.75258179e-03 -1.40125590e-03 -6.52989810e-05 -4.58934236e-09
 -3.15619036e-07 -5.45438329e-06]",0.05095
"[[774, 274], [788, 390], [888, 320], [986, 322]]",5,0.121182,"[-1.23173115e-02 -1.21051513e-02 -1.75592469e-05 -5.03660456e-07
 -2.75356264e-07  6.88796849e-05]",0.098143
"[[778, 274], [790, 388], [890, 318], [990, 320]]",6,0.069802,"[-5.49038001e-04  9.37549827e-03 -8.42775508e-06 -1.81165903e-07
 -1.77506402e-07 -2.92735156e-05]",0.047267
"[[780, 276], [790, 388], [890, 320], [992, 320]]",7,0.06959,"[ 1.19497151e-02  3.69856390e-02  1.21001726e-05  1.35918824e-07
 -5.55310677e-08 -1.18659232e-04]",0.046684
"[[780, 274], [794, 388], [894, 318], [998, 326]]",8,0.070544,"[ 4.47749957e-02 -7.96781115e-03  1.30303880e-04 -5.85547015e-07
  2.05119889e-07  1.14319682e-04]",0.047281
"[[784, 272], [790, 388], [892, 320], [990, 318]]",9,0.06193,"[-4.07147980e-02 -4.30936291e-02 -2.16606003e-04  2.99462161e-07
 -6.81841655e-07  1.15340858e-04]",0.03756
"[[778, 274], [790, 388], [888, 316], [994, 320]]",10,0.07125,"[-5.91431057e-03  2.25020712e-02  2.66621098e-05 -1.55526176e-07
  6.11890450e-09 -9.97758674e-05]",0.046633
"[[778, 276], [790, 390], [892, 320], [994, 322]]",11,0.069913,"[-1.05042761e-02  2.15676906e-02  7.87483642e-06 -9.11910624e-08
 -1.35571528e-08 -8.13134749e-05]",0.043154
"[[780, 274], [794, 388], [892, 318], [990, 326]]",12,0.061508,"[ 6.14934641e-02 -2.74111121e-02  8.60763171e-05 -7.42502896e-07
 -1.39442746e-07  2.31784303e-04]",0.03777
"[[780, 274], [794, 388], [894, 320], [996, 320]]",13,0.062791,"[ 1.46920086e-02  2.45434503e-02  6.05374628e-05 -3.30725254e-07
  4.41524751e-08 -7.87343190e-05]",0.037782
